                           1 ;**********************************************************
                           2 ;  Microchip Enhanced PIC16F1xxx C Compiler (CC16E), v1.00
                           3 ;  Mon Dec 04 17:19:05 2023
                           4 ;**********************************************************
                           5 
                           6 	.device	"pic16e"
002D0: 0x34FE            731 	retlw	254
002D1: 0x3400            732 	retlw	0
002D2: 0x3400            733 	retlw	0
002D3: 0x3401            734 	retlw	1
002D4: 0x3403            735 	retlw	3
002D5: 0x3487            736 	retlw	135
002D6: 0x348F            737 	retlw	143
002D7: 0x348F            738 	retlw	143
002D8: 0x341F            739 	retlw	31
002D9: 0x341F            740 	retlw	31
002DA: 0x341F            741 	retlw	31
002DB: 0x341F            742 	retlw	31
002DC: 0x341F            743 	retlw	31
002DD: 0x340F            744 	retlw	15
002DE: 0x3407            745 	retlw	7
002DF: 0x34FF            746 	retlw	255
002E0: 0x34FF            747 	retlw	255
002E1: 0x34FF            748 	retlw	255
002E2: 0x34FF            749 	retlw	255
002E3: 0x343F            750 	retlw	63
002E4: 0x3400            751 	retlw	0
002E5: 0x3400            752 	retlw	0
002E6: 0x3403            753 	retlw	3
002E7: 0x341F            754 	retlw	31
002E8: 0x343F            755 	retlw	63
002E9: 0x347F            756 	retlw	127
002EA: 0x347F            757 	retlw	127
002EB: 0x34FE            758 	retlw	254
002EC: 0x34F8            759 	retlw	248
002ED: 0x34F8            760 	retlw	248
002EE: 0x34F8            761 	retlw	248
002EF: 0x34F8            762 	retlw	248
002F0: 0x347C            763 	retlw	124
002F1: 0x347F            764 	retlw	127
002F2: 0x343F            765 	retlw	63
002F3: 0x341F            766 	retlw	31
002F4: 0x340F            767 	retlw	15
002F5: 0x3403            768 	retlw	3
002F6: 0x3400            769 	retlw	0
002F7: 0x3400            770 	retlw	0
                         771 
                         772 	.segment	CONSTi (REL) arialNarrow_32x19_Blank
                         773 arialNarrow_32x19_Blank::
00000: 0x3400            774 	retlw	0
00001: 0x3400            775 	retlw	0
00002: 0x3400            776 	retlw	0
00003: 0x3400            777 	retlw	0
00004: 0x3400            778 	retlw	0
00005: 0x3400            779 	retlw	0
00006: 0x3400            780 	retlw	0
00007: 0x3400            781 	retlw	0
00008: 0x3400            782 	retlw	0
00009: 0x3400            783 	retlw	0
0000A: 0x3400            784 	retlw	0
0000B: 0x3400            785 	retlw	0
0000C: 0x3400            786 	retlw	0
0000D: 0x3400            787 	retlw	0
0000E: 0x3400            788 	retlw	0
0000F: 0x3400            789 	retlw	0
00010: 0x3400            790 	retlw	0
00011: 0x3400            791 	retlw	0
00012: 0x3400            792 	retlw	0
00013: 0x3400            793 	retlw	0
00014: 0x3400            794 	retlw	0
00015: 0x3400            795 	retlw	0
00016: 0x3400            796 	retlw	0
00017: 0x3400            797 	retlw	0
00018: 0x3400            798 	retlw	0
00019: 0x3400            799 	retlw	0
0001A: 0x3400            800 	retlw	0
0001B: 0x3400            801 	retlw	0
0001C: 0x3400            802 	retlw	0
0001D: 0x3400            803 	retlw	0
0001E: 0x3400            804 	retlw	0
0001F: 0x3400            805 	retlw	0
00020: 0x3400            806 	retlw	0
00021: 0x3400            807 	retlw	0
00022: 0x3400            808 	retlw	0
00023: 0x3400            809 	retlw	0
00024: 0x3400            810 	retlw	0
00025: 0x3400            811 	retlw	0
00026: 0x3400            812 	retlw	0
00027: 0x3400            813 	retlw	0
00028: 0x3400            814 	retlw	0
00029: 0x3400            815 	retlw	0
0002A: 0x3400            816 	retlw	0
0002B: 0x3400            817 	retlw	0
0002C: 0x3400            818 	retlw	0
0002D: 0x3400            819 	retlw	0
0002E: 0x3400            820 	retlw	0
0002F: 0x3400            821 	retlw	0
00030: 0x3400            822 	retlw	0
00031: 0x3400            823 	retlw	0
00032: 0x3400            824 	retlw	0
00033: 0x3400            825 	retlw	0
00034: 0x3400            826 	retlw	0
00035: 0x3400            827 	retlw	0
00036: 0x3400            828 	retlw	0
00037: 0x3400            829 	retlw	0
00038: 0x3400            830 	retlw	0
00039: 0x3400            831 	retlw	0
0003A: 0x3400            832 	retlw	0
0003B: 0x3400            833 	retlw	0
0003C: 0x3400            834 	retlw	0
0003D: 0x3400            835 	retlw	0
0003E: 0x3400            836 	retlw	0
0003F: 0x3400            837 	retlw	0
00040: 0x3400            838 	retlw	0
00041: 0x3400            839 	retlw	0
00042: 0x3400            840 	retlw	0
00043: 0x3400            841 	retlw	0
00044: 0x3400            842 	retlw	0
00045: 0x3400            843 	retlw	0
00046: 0x3400            844 	retlw	0
00047: 0x3400            845 	retlw	0
00048: 0x3400            846 	retlw	0
00049: 0x3400            847 	retlw	0
0004A: 0x3400            848 	retlw	0
0004B: 0x3400            849 	retlw	0
                         850 
                         851 	.segment	CONSTi (REL) arialNarrow_32x10_Dot
                         852 arialNarrow_32x10_Dot::
00000: 0x3400            853 	retlw	0
00001: 0x3400            854 	retlw	0
00002: 0x3400            855 	retlw	0
00003: 0x3400            856 	retlw	0
00004: 0x3400            857 	retlw	0
00005: 0x3400            858 	retlw	0
00006: 0x3400            859 	retlw	0
00007: 0x3400            860 	retlw	0
00008: 0x3400            861 	retlw	0
00009: 0x3400            862 	retlw	0
0000A: 0x3400            863 	retlw	0
0000B: 0x3400            864 	retlw	0
0000C: 0x3400            865 	retlw	0
0000D: 0x3400            866 	retlw	0
0000E: 0x3400            867 	retlw	0
0000F: 0x3400            868 	retlw	0
00010: 0x3400            869 	retlw	0
00011: 0x3400            870 	retlw	0
00012: 0x3400            871 	retlw	0
00013: 0x3400            872 	retlw	0
00014: 0x3400            873 	retlw	0
00015: 0x3400            874 	retlw	0
00016: 0x3400            875 	retlw	0
00017: 0x3400            876 	retlw	0
00018: 0x3400            877 	retlw	0
00019: 0x3400            878 	retlw	0
0001A: 0x3400            879 	retlw	0
0001B: 0x3400            880 	retlw	0
0001C: 0x3400            881 	retlw	0
0001D: 0x3400            882 	retlw	0
0001E: 0x3400            883 	retlw	0
0001F: 0x3400            884 	retlw	0
00020: 0x3400            885 	retlw	0
00021: 0x3400            886 	retlw	0
00022: 0x3400            887 	retlw	0
00023: 0x3400            888 	retlw	0
00024: 0x3400            889 	retlw	0
00025: 0x3407            890 	retlw	7
00026: 0x3407            891 	retlw	7
00027: 0x3407            892 	retlw	7
00028: 0x3400            893 	retlw	0
00029: 0x3400            894 	retlw	0
0002A: 0x3400            895 	retlw	0
0002B: 0x3400            896 	retlw	0
                         897 
                         898 	.segment	CONSTi (REL) arial_16x11ptBitmaps
                         899 arial_16x11ptBitmaps::
00000: 0x3400            900 	retlw	0
00001: 0x34F8            901 	retlw	248
00002: 0x34FE            902 	retlw	254
00003: 0x34FE            903 	retlw	254
00004: 0x3407            904 	retlw	7
00005: 0x3403            905 	retlw	3
00006: 0x3403            906 	retlw	3
00007: 0x3407            907 	retlw	7
00008: 0x34FE            908 	retlw	254
00009: 0x34FE            909 	retlw	254
0000A: 0x34F8            910 	retlw	248
0000B: 0x3400            911 	retlw	0
0000C: 0x340F            912 	retlw	15
0000D: 0x343F            913 	retlw	63
0000E: 0x343F            914 	retlw	63
0000F: 0x3470            915 	retlw	112
00010: 0x3460            916 	retlw	96
00011: 0x3460            917 	retlw	96
00012: 0x3470            918 	retlw	112
00013: 0x343F            919 	retlw	63
00014: 0x343F            920 	retlw	63
00015: 0x340F            921 	retlw	15
00016: 0x3400            922 	retlw	0
00017: 0x3400            923 	retlw	0
00018: 0x3470            924 	retlw	112
00019: 0x3438            925 	retlw	56
0001A: 0x3438            926 	retlw	56
0001B: 0x341C            927 	retlw	28
0001C: 0x34FF            928 	retlw	255
0001D: 0x34FF            929 	retlw	255
0001E: 0x34FF            930 	retlw	255
0001F: 0x3400            931 	retlw	0
00020: 0x3400            932 	retlw	0
00021: 0x3400            933 	retlw	0
00022: 0x3400            934 	retlw	0
00023: 0x3400            935 	retlw	0
00024: 0x3400            936 	retlw	0
00025: 0x3400            937 	retlw	0
00026: 0x3400            938 	retlw	0
00027: 0x347F            939 	retlw	127
00028: 0x347F            940 	retlw	127
00029: 0x347F            941 	retlw	127
0002A: 0x3400            942 	retlw	0
0002B: 0x3400            943 	retlw	0
0002C: 0x3400            944 	retlw	0
0002D: 0x340C            945 	retlw	12
0002E: 0x340E            946 	retlw	14
0002F: 0x340F            947 	retlw	15
00030: 0x3407            948 	retlw	7
00031: 0x3403            949 	retlw	3
00032: 0x3483            950 	retlw	131
00033: 0x34C7            951 	retlw	199
00034: 0x34FF            952 	retlw	255
00035: 0x34FE            953 	retlw	254
00036: 0x343C            954 	retlw	60
00037: 0x3400            955 	retlw	0
00038: 0x3460            956 	retlw	96
00039: 0x3470            957 	retlw	112
0003A: 0x347C            958 	retlw	124
0003B: 0x347E            959 	retlw	126
0003C: 0x346F            960 	retlw	111
0003D: 0x3467            961 	retlw	103
0003E: 0x3463            962 	retlw	99
0003F: 0x3461            963 	retlw	97
00040: 0x3460            964 	retlw	96
00041: 0x3460            965 	retlw	96
00042: 0x3400            966 	retlw	0
00043: 0x340C            967 	retlw	12
00044: 0x340E            968 	retlw	14
00045: 0x340F            969 	retlw	15
00046: 0x34C3            970 	retlw	195
00047: 0x34C3            971 	retlw	195
00048: 0x34E3            972 	retlw	227
00049: 0x34FF            973 	retlw	255
0004A: 0x34FE            974 	retlw	254
0004B: 0x343C            975 	retlw	60
0004C: 0x3400            976 	retlw	0
0004D: 0x3400            977 	retlw	0
0004E: 0x3418            978 	retlw	24
0004F: 0x3438            979 	retlw	56
00050: 0x3478            980 	retlw	120
00051: 0x3470            981 	retlw	112
00052: 0x3460            982 	retlw	96
00053: 0x3460            983 	retlw	96
00054: 0x3471            984 	retlw	113
00055: 0x343F            985 	retlw	63
00056: 0x343F            986 	retlw	63
00057: 0x340E            987 	retlw	14
00058: 0x3400            988 	retlw	0
00059: 0x3400            989 	retlw	0
0005A: 0x34C0            990 	retlw	192
0005B: 0x34E0            991 	retlw	224
0005C: 0x3438            992 	retlw	56
0005D: 0x341E            993 	retlw	30
0005E: 0x34FF            994 	retlw	255
0005F: 0x34FF            995 	retlw	255
00060: 0x34FF            996 	retlw	255
00061: 0x3400            997 	retlw	0
00062: 0x3400            998 	retlw	0
00063: 0x340E            999 	retlw	14
00064: 0x340F            1000 	retlw	15
00065: 0x340D            1001 	retlw	13
00066: 0x340C            1002 	retlw	12
00067: 0x340C            1003 	retlw	12
00068: 0x340C            1004 	retlw	12
00069: 0x347F            1005 	retlw	127
0006A: 0x347F            1006 	retlw	127
0006B: 0x347F            1007 	retlw	127
0006C: 0x340C            1008 	retlw	12
0006D: 0x340C            1009 	retlw	12
0006E: 0x3400            1010 	retlw	0
0006F: 0x34C0            1011 	retlw	192
00070: 0x34FC            1012 	retlw	252
00071: 0x34FF            1013 	retlw	255
00072: 0x347F            1014 	retlw	127
00073: 0x3463            1015 	retlw	99
00074: 0x3463            1016 	retlw	99
00075: 0x34E3            1017 	retlw	227
00076: 0x34E3            1018 	retlw	227
00077: 0x34C3            1019 	retlw	195
00078: 0x3480            1020 	retlw	128
00079: 0x3400            1021 	retlw	0
0007A: 0x3418            1022 	retlw	24
0007B: 0x3438            1023 	retlw	56
0007C: 0x3478            1024 	retlw	120
0007D: 0x3470            1025 	retlw	112
0007E: 0x3460            1026 	retlw	96
0007F: 0x3460            1027 	retlw	96
00080: 0x3470            1028 	retlw	112
00081: 0x343F            1029 	retlw	63
00082: 0x343F            1030 	retlw	63
00083: 0x340F            1031 	retlw	15
00084: 0x3400            1032 	retlw	0
00085: 0x34F8            1033 	retlw	248
00086: 0x34FE            1034 	retlw	254
00087: 0x34FE            1035 	retlw	254
00088: 0x34C7            1036 	retlw	199
00089: 0x3463            1037 	retlw	99
0008A: 0x3463            1038 	retlw	99
0008B: 0x34E7            1039 	retlw	231
0008C: 0x34EF            1040 	retlw	239
0008D: 0x34C6            1041 	retlw	198
0008E: 0x3404            1042 	retlw	4
0008F: 0x3400            1043 	retlw	0
00090: 0x340F            1044 	retlw	15
00091: 0x343F            1045 	retlw	63
00092: 0x343F            1046 	retlw	63
00093: 0x3470            1047 	retlw	112
00094: 0x3460            1048 	retlw	96
00095: 0x3460            1049 	retlw	96
00096: 0x3470            1050 	retlw	112
00097: 0x343F            1051 	retlw	63
00098: 0x343F            1052 	retlw	63
00099: 0x340F            1053 	retlw	15
0009A: 0x3400            1054 	retlw	0
0009B: 0x3403            1055 	retlw	3
0009C: 0x3403            1056 	retlw	3
0009D: 0x3403            1057 	retlw	3
0009E: 0x3403            1058 	retlw	3
0009F: 0x34C3            1059 	retlw	195
000A0: 0x34F3            1060 	retlw	243
000A1: 0x34FB            1061 	retlw	251
000A2: 0x343F            1062 	retlw	63
000A3: 0x340F            1063 	retlw	15
000A4: 0x3407            1064 	retlw	7
000A5: 0x3400            1065 	retlw	0
000A6: 0x3400            1066 	retlw	0
000A7: 0x3400            1067 	retlw	0
000A8: 0x3478            1068 	retlw	120
000A9: 0x347F            1069 	retlw	127
000AA: 0x347F            1070 	retlw	127
000AB: 0x3407            1071 	retlw	7
000AC: 0x3400            1072 	retlw	0
000AD: 0x3400            1073 	retlw	0
000AE: 0x3400            1074 	retlw	0
000AF: 0x3400            1075 	retlw	0
000B0: 0x3400            1076 	retlw	0
000B1: 0x341C            1077 	retlw	28
000B2: 0x343E            1078 	retlw	62
000B3: 0x34FF            1079 	retlw	255
000B4: 0x34E7            1080 	retlw	231
000B5: 0x34C3            1081 	retlw	195
000B6: 0x34C3            1082 	retlw	195
000B7: 0x34E7            1083 	retlw	231
000B8: 0x34FF            1084 	retlw	255
000B9: 0x343E            1085 	retlw	62
000BA: 0x341C            1086 	retlw	28
000BB: 0x3400            1087 	retlw	0
000BC: 0x341E            1088 	retlw	30
000BD: 0x343F            1089 	retlw	63
000BE: 0x347F            1090 	retlw	127
000BF: 0x3471            1091 	retlw	113
000C0: 0x3460            1092 	retlw	96
000C1: 0x3460            1093 	retlw	96
000C2: 0x3471            1094 	retlw	113
000C3: 0x347F            1095 	retlw	127
000C4: 0x343F            1096 	retlw	63
000C5: 0x341E            1097 	retlw	30
000C6: 0x3400            1098 	retlw	0
000C7: 0x3478            1099 	retlw	120
000C8: 0x34FE            1100 	retlw	254
000C9: 0x34FE            1101 	retlw	254
000CA: 0x3487            1102 	retlw	135
000CB: 0x3403            1103 	retlw	3
000CC: 0x3403            1104 	retlw	3
000CD: 0x3487            1105 	retlw	135
000CE: 0x34FE            1106 	retlw	254
000CF: 0x34FE            1107 	retlw	254
000D0: 0x34F8            1108 	retlw	248
000D1: 0x3400            1109 	retlw	0
000D2: 0x3410            1110 	retlw	16
000D3: 0x3439            1111 	retlw	57
000D4: 0x347B            1112 	retlw	123
000D5: 0x3473            1113 	retlw	115
000D6: 0x3463            1114 	retlw	99
000D7: 0x3463            1115 	retlw	99
000D8: 0x3471            1116 	retlw	113
000D9: 0x343F            1117 	retlw	63
000DA: 0x343F            1118 	retlw	63
000DB: 0x340F            1119 	retlw	15
000DC: 0x3400            1120 	retlw	0
000DD: 0x3400            1121 	retlw	0
000DE: 0x3400            1122 	retlw	0
000DF: 0x3400            1123 	retlw	0
000E0: 0x3400            1124 	retlw	0
000E1: 0x3400            1125 	retlw	0
000E2: 0x3400            1126 	retlw	0
000E3: 0x3400            1127 	retlw	0
000E4: 0x3400            1128 	retlw	0
000E5: 0x3400            1129 	retlw	0
000E6: 0x3400            1130 	retlw	0
000E7: 0x3400            1131 	retlw	0
000E8: 0x3400            1132 	retlw	0
000E9: 0x3400            1133 	retlw	0
000EA: 0x3400            1134 	retlw	0
000EB: 0x3470            1135 	retlw	112
000EC: 0x3470            1136 	retlw	112
000ED: 0x3470            1137 	retlw	112
000EE: 0x3400            1138 	retlw	0
000EF: 0x3400            1139 	retlw	0
000F0: 0x3400            1140 	retlw	0
000F1: 0x3400            1141 	retlw	0
                         1142 
                         1143 	.segment	CONSTi (REL) timesNewRoman_16x17ptBitmaps_A
                         1144 timesNewRoman_16x17ptBitmaps_A::
00000: 0x3400            1145 	retlw	0
00001: 0x3400            1146 	retlw	0
00002: 0x3400            1147 	retlw	0
00003: 0x3400            1148 	retlw	0
00004: 0x3400            1149 	retlw	0
00005: 0x3480            1150 	retlw	128
00006: 0x3470            1151 	retlw	112
00007: 0x340C            1152 	retlw	12
00008: 0x343F            1153 	retlw	63
00009: 0x34FF            1154 	retlw	255
0000A: 0x34F8            1155 	retlw	248
0000B: 0x34E0            1156 	retlw	224
0000C: 0x3400            1157 	retlw	0
0000D: 0x3400            1158 	retlw	0
0000E: 0x3400            1159 	retlw	0
0000F: 0x3400            1160 	retlw	0
00010: 0x3400            1161 	retlw	0
00011: 0x3480            1162 	retlw	128
00012: 0x3480            1163 	retlw	128
00013: 0x34C0            1164 	retlw	192
00014: 0x34B0            1165 	retlw	176
00015: 0x348E            1166 	retlw	142
00016: 0x3489            1167 	retlw	137
00017: 0x3408            1168 	retlw	8
00018: 0x3408            1169 	retlw	8
00019: 0x3408            1170 	retlw	8
0001A: 0x3408            1171 	retlw	8
0001B: 0x348F            1172 	retlw	143
0001C: 0x349F            1173 	retlw	159
0001D: 0x34FF            1174 	retlw	255
0001E: 0x34FC            1175 	retlw	252
0001F: 0x34E0            1176 	retlw	224
00020: 0x34C0            1177 	retlw	192
00021: 0x3480            1178 	retlw	128
                         1179 
                         1180 	.segment	CONSTi (REL) timesNewRoman_16x13ptBitmaps_F
                         1181 timesNewRoman_16x13ptBitmaps_F::
00000: 0x3401            1182 	retlw	1
00001: 0x3401            1183 	retlw	1
00002: 0x34FF            1184 	retlw	255
00003: 0x34FF            1185 	retlw	255
00004: 0x34FF            1186 	retlw	255
00005: 0x3481            1187 	retlw	129
00006: 0x3481            1188 	retlw	129
00007: 0x34C1            1189 	retlw	193
00008: 0x34F9            1190 	retlw	249
00009: 0x3401            1191 	retlw	1
0000A: 0x3403            1192 	retlw	3
0000B: 0x3407            1193 	retlw	7
0000C: 0x341F            1194 	retlw	31
0000D: 0x3480            1195 	retlw	128
0000E: 0x3480            1196 	retlw	128
0000F: 0x34FF            1197 	retlw	255
00010: 0x34FF            1198 	retlw	255
00011: 0x34FF            1199 	retlw	255
00012: 0x3480            1200 	retlw	128
00013: 0x3480            1201 	retlw	128
00014: 0x3403            1202 	retlw	3
00015: 0x340F            1203 	retlw	15
00016: 0x3400            1204 	retlw	0
00017: 0x3400            1205 	retlw	0
00018: 0x3400            1206 	retlw	0
00019: 0x3400            1207 	retlw	0
                         1208 
                         1209 	.segment	CONSTi (REL) timesNewRoman_16x21ptBitmaps_M
                         1210 timesNewRoman_16x21ptBitmaps_M::
00000: 0x3401            1211 	retlw	1
00001: 0x3401            1212 	retlw	1
00002: 0x34FF            1213 	retlw	255
00003: 0x3407            1214 	retlw	7
00004: 0x341F            1215 	retlw	31
00005: 0x34FF            1216 	retlw	255
00006: 0x34FC            1217 	retlw	252
00007: 0x34E0            1218 	retlw	224
00008: 0x3400            1219 	retlw	0
00009: 0x3400            1220 	retlw	0
0000A: 0x3400            1221 	retlw	0
0000B: 0x3400            1222 	retlw	0
0000C: 0x3480            1223 	retlw	128
0000D: 0x3460            1224 	retlw	96
0000E: 0x341C            1225 	retlw	28
0000F: 0x3402            1226 	retlw	2
00010: 0x34FF            1227 	retlw	255
00011: 0x34FF            1228 	retlw	255
00012: 0x34FF            1229 	retlw	255
00013: 0x3401            1230 	retlw	1
00014: 0x3401            1231 	retlw	1
00015: 0x3480            1232 	retlw	128
00016: 0x3480            1233 	retlw	128
00017: 0x34FF            1234 	retlw	255
00018: 0x3480            1235 	retlw	128
00019: 0x3480            1236 	retlw	128
0001A: 0x3400            1237 	retlw	0
0001B: 0x3403            1238 	retlw	3
0001C: 0x341F            1239 	retlw	31
0001D: 0x347F            1240 	retlw	127
0001E: 0x34FC            1241 	retlw	252
0001F: 0x3430            1242 	retlw	48
00020: 0x340E            1243 	retlw	14
00021: 0x3401            1244 	retlw	1
00022: 0x3400            1245 	retlw	0
00023: 0x3480            1246 	retlw	128
00024: 0x3480            1247 	retlw	128
00025: 0x34FF            1248 	retlw	255
00026: 0x34FF            1249 	retlw	255
00027: 0x34FF            1250 	retlw	255
00028: 0x3480            1251 	retlw	128
00029: 0x3480            1252 	retlw	128
                         1253 
                         1254 	.segment	CONSTi (REL) verdana_16x16ptBitmaps_A
                         1255 verdana_16x16ptBitmaps_A::
00000: 0x3400            1256 	retlw	0
00001: 0x3400            1257 	retlw	0
00002: 0x3400            1258 	retlw	0
00003: 0x34C0            1259 	retlw	192
00004: 0x34F8            1260 	retlw	248
00005: 0x34FE            1261 	retlw	254
00006: 0x34FF            1262 	retlw	255
00007: 0x343F            1263 	retlw	63
00008: 0x343F            1264 	retlw	63
00009: 0x34FF            1265 	retlw	255
0000A: 0x34FE            1266 	retlw	254
0000B: 0x34F8            1267 	retlw	248
0000C: 0x34C0            1268 	retlw	192
0000D: 0x3400            1269 	retlw	0
0000E: 0x3400            1270 	retlw	0
0000F: 0x3400            1271 	retlw	0
00010: 0x3480            1272 	retlw	128
00011: 0x34F0            1273 	retlw	240
00012: 0x34FE            1274 	retlw	254
00013: 0x34FF            1275 	retlw	255
00014: 0x347F            1276 	retlw	127
00015: 0x341F            1277 	retlw	31
00016: 0x341D            1278 	retlw	29
00017: 0x341C            1279 	retlw	28
00018: 0x341C            1280 	retlw	28
00019: 0x341D            1281 	retlw	29
0001A: 0x341F            1282 	retlw	31
0001B: 0x347F            1283 	retlw	127
0001C: 0x34FF            1284 	retlw	255
0001D: 0x34FE            1285 	retlw	254
0001E: 0x34F0            1286 	retlw	240
0001F: 0x3480            1287 	retlw	128
                         1288 
                         1289 	.segment	CONSTi (REL) verdana_16x11ptBitmaps_F
                         1290 verdana_16x11ptBitmaps_F::
00000: 0x34FF            1291 	retlw	255
00001: 0x34FF            1292 	retlw	255
00002: 0x34FF            1293 	retlw	255
00003: 0x34FF            1294 	retlw	255
00004: 0x34C7            1295 	retlw	199
00005: 0x34C7            1296 	retlw	199
00006: 0x34C7            1297 	retlw	199
00007: 0x34C7            1298 	retlw	199
00008: 0x34C7            1299 	retlw	199
00009: 0x34C7            1300 	retlw	199
0000A: 0x3407            1301 	retlw	7
0000B: 0x34FF            1302 	retlw	255
0000C: 0x34FF            1303 	retlw	255
0000D: 0x34FF            1304 	retlw	255
0000E: 0x34FF            1305 	retlw	255
0000F: 0x3401            1306 	retlw	1
00010: 0x3401            1307 	retlw	1
00011: 0x3401            1308 	retlw	1
00012: 0x3401            1309 	retlw	1
00013: 0x3401            1310 	retlw	1
00014: 0x3401            1311 	retlw	1
00015: 0x3400            1312 	retlw	0
                         1313 
                         1314 	.segment	CONSTi (REL) verdana_16x16ptBitmaps_M
                         1315 verdana_16x16ptBitmaps_M::
00000: 0x34FF            1316 	retlw	255
00001: 0x34FF            1317 	retlw	255
00002: 0x34FF            1318 	retlw	255
00003: 0x34FF            1319 	retlw	255
00004: 0x343F            1320 	retlw	63
00005: 0x34FC            1321 	retlw	252
00006: 0x34F0            1322 	retlw	240
00007: 0x34C0            1323 	retlw	192
00008: 0x3480            1324 	retlw	128
00009: 0x34E0            1325 	retlw	224
0000A: 0x34FC            1326 	retlw	252
0000B: 0x343F            1327 	retlw	63
0000C: 0x34FF            1328 	retlw	255
0000D: 0x34FF            1329 	retlw	255
0000E: 0x34FF            1330 	retlw	255
0000F: 0x34FF            1331 	retlw	255
00010: 0x34FF            1332 	retlw	255
00011: 0x34FF            1333 	retlw	255
00012: 0x34FF            1334 	retlw	255
00013: 0x34FF            1335 	retlw	255
00014: 0x3400            1336 	retlw	0
00015: 0x3401            1337 	retlw	1
00016: 0x3407            1338 	retlw	7
00017: 0x340F            1339 	retlw	15
00018: 0x340F            1340 	retlw	15
00019: 0x3407            1341 	retlw	7
0001A: 0x3401            1342 	retlw	1
0001B: 0x3400            1343 	retlw	0
0001C: 0x34FF            1344 	retlw	255
0001D: 0x34FF            1345 	retlw	255
0001E: 0x34FF            1346 	retlw	255
0001F: 0x34FF            1347 	retlw	255
                         1348 
                         1349 	.segment	CONSTi (REL) FONT_6x8
                         1350 FONT_6x8::
00000: 0x3400            1351 	retlw	0
00001: 0x3400            1352 	retlw	0
00002: 0x3400            1353 	retlw	0
00003: 0x3400            1354 	retlw	0
00004: 0x3400            1355 	retlw	0
00005: 0x3400            1356 	retlw	0
00006: 0x3400            1357 	retlw	0
00007: 0x3400            1358 	retlw	0
00008: 0x3400            1359 	retlw	0
00009: 0x342F            1360 	retlw	47
0000A: 0x3400            1361 	retlw	0
0000B: 0x3400            1362 	retlw	0
0000C: 0x3400            1363 	retlw	0
0000D: 0x3400            1364 	retlw	0
0000E: 0x3407            1365 	retlw	7
0000F: 0x3400            1366 	retlw	0
00010: 0x3407            1367 	retlw	7
00011: 0x3400            1368 	retlw	0
00012: 0x3400            1369 	retlw	0
00013: 0x3414            1370 	retlw	20
00014: 0x347F            1371 	retlw	127
00015: 0x3414            1372 	retlw	20
00016: 0x347F            1373 	retlw	127
00017: 0x3414            1374 	retlw	20
00018: 0x3400            1375 	retlw	0
00019: 0x3424            1376 	retlw	36
0001A: 0x342A            1377 	retlw	42
0001B: 0x347F            1378 	retlw	127
0001C: 0x342A            1379 	retlw	42
0001D: 0x3412            1380 	retlw	18
0001E: 0x3400            1381 	retlw	0
0001F: 0x3423            1382 	retlw	35
00020: 0x3413            1383 	retlw	19
00021: 0x3408            1384 	retlw	8
00022: 0x3464            1385 	retlw	100
00023: 0x3462            1386 	retlw	98
00024: 0x3400            1387 	retlw	0
00025: 0x3436            1388 	retlw	54
00026: 0x3449            1389 	retlw	73
00027: 0x3455            1390 	retlw	85
00028: 0x3422            1391 	retlw	34
00029: 0x3450            1392 	retlw	80
0002A: 0x3400            1393 	retlw	0
0002B: 0x3400            1394 	retlw	0
0002C: 0x3405            1395 	retlw	5
0002D: 0x3403            1396 	retlw	3
0002E: 0x3400            1397 	retlw	0
0002F: 0x3400            1398 	retlw	0
00030: 0x3400            1399 	retlw	0
00031: 0x3400            1400 	retlw	0
00032: 0x341C            1401 	retlw	28
00033: 0x3422            1402 	retlw	34
00034: 0x3441            1403 	retlw	65
00035: 0x3400            1404 	retlw	0
00036: 0x3400            1405 	retlw	0
00037: 0x3400            1406 	retlw	0
00038: 0x3441            1407 	retlw	65
00039: 0x3422            1408 	retlw	34
0003A: 0x341C            1409 	retlw	28
0003B: 0x3400            1410 	retlw	0
0003C: 0x3400            1411 	retlw	0
0003D: 0x3414            1412 	retlw	20
0003E: 0x3408            1413 	retlw	8
0003F: 0x343E            1414 	retlw	62
00040: 0x3408            1415 	retlw	8
00041: 0x3414            1416 	retlw	20
00042: 0x3400            1417 	retlw	0
00043: 0x3408            1418 	retlw	8
00044: 0x3408            1419 	retlw	8
00045: 0x343E            1420 	retlw	62
00046: 0x3408            1421 	retlw	8
00047: 0x3408            1422 	retlw	8
00048: 0x3400            1423 	retlw	0
00049: 0x3400            1424 	retlw	0
0004A: 0x3400            1425 	retlw	0
0004B: 0x34A0            1426 	retlw	160
0004C: 0x3460            1427 	retlw	96
0004D: 0x3400            1428 	retlw	0
0004E: 0x3400            1429 	retlw	0
0004F: 0x3408            1430 	retlw	8
00050: 0x3408            1431 	retlw	8
00051: 0x3408            1432 	retlw	8
00052: 0x3408            1433 	retlw	8
00053: 0x3408            1434 	retlw	8
00054: 0x3400            1435 	retlw	0
00055: 0x3400            1436 	retlw	0
00056: 0x3460            1437 	retlw	96
00057: 0x3460            1438 	retlw	96
00058: 0x3400            1439 	retlw	0
00059: 0x3400            1440 	retlw	0
0005A: 0x3400            1441 	retlw	0
0005B: 0x3420            1442 	retlw	32
0005C: 0x3410            1443 	retlw	16
0005D: 0x3408            1444 	retlw	8
0005E: 0x3404            1445 	retlw	4
0005F: 0x3402            1446 	retlw	2
00060: 0x3400            1447 	retlw	0
